day,hour,user_id,persona,channel,keyword,event,revenue,cost,touches,journey_days,competitors_faced
0,1,user_00158,crisis_parent,retargeting,digital wellbeing kids,click,0,0.5,1,0,0
0,1,user_02696,crisis_parent,search,block inappropriate content,click,0,0.5,1,0,1
0,2,user_01812,crisis_parent,search,monitor kids phone,click,0,0.676787050310676,1,0,1
0,3,user_03482,crisis_parent,retargeting,digital wellbeing kids,click,0,0.5,1,0,1
0,4,user_04360,crisis_parent,search,kids online safety,click,0,0.5,1,0,1
0,4,user_04773,crisis_parent,search,kids online safety,click,0,0.5,1,0,2
0,5,user_00675,crisis_parent,retargeting,block inappropriate content,click,0,0.5,1,0,0
0,5,user_00834,crisis_parent,search,youtube kids alternative,click,0,0.5,1,0,0
0,5,user_04751,crisis_parent,retargeting,child phone monitoring,click,0,0.5136574602817914,1,0,1
0,6,user_00747,crisis_parent,retargeting,parental control app,click,0,0.781589519157589,1,0,2
0,6,user_02074,crisis_parent,retargeting,family internet filter,click,0,0.5333600160049241,1,0,3
0,7,user_01437,crisis_parent,retargeting,parental control app,click,0,0.5,1,0,0
0,8,user_01569,crisis_parent,retargeting,monitor kids phone,click,0,1.5105958314420174,1,0,2
0,8,user_01870,crisis_parent,retargeting,social media monitoring,click,0,0.9485234048699384,1,0,2
0,9,user_01772,crisis_parent,search,screen time limits,click,0,1.1850654704038948,1,0,4
0,9,user_04575,crisis_parent,search,kids online safety,click,0,0.5,1,0,1
0,10,user_01997,crisis_parent,search,kids online safety,click,0,0.5,1,0,0
0,11,user_04368,crisis_parent,search,digital wellbeing kids,click,0,1.5560312364319322,1,0,1
0,12,user_00424,crisis_parent,search,family internet filter,click,0,1.5722760942193705,1,0,3
0,13,user_02696,crisis_parent,retargeting,monitor kids phone,click,0,0.5,2,0,2
0,14,user_02928,crisis_parent,search,kids online safety,click,0,1.142373151978703,1,0,2
0,15,user_03913,crisis_parent,retargeting,digital wellbeing kids,click,0,0.6028782838210063,1,0,2
0,16,user_02499,crisis_parent,retargeting,child phone monitoring,click,0,0.5,1,0,2
0,16,user_03458,crisis_parent,retargeting,monitor kids phone,click,0,0.5,1,0,2
0,17,user_01347,crisis_parent,search,social media monitoring,click,0,1.100008523022632,1,0,3
0,18,user_03189,crisis_parent,retargeting,parental control app,conversion,180,0.6000498333615996,1,0,2
0,20,user_00103,new_parent,social,digital wellbeing kids,click,0,0.8782189139256288,1,0,2
0,20,user_00512,concerned_parent,search,kids online safety,click,0,1.4571652697893958,1,0,3
0,20,user_00824,crisis_parent,search,screen time limits,click,0,1.5993895133573999,1,0,1
0,21,user_00068,concerned_parent,search,screen time limits,click,0,0.7389844131131539,1,0,1
0,21,user_00196,concerned_parent,social,monitor kids phone,click,0,0.5,1,0,0
0,21,user_00877,concerned_parent,search,screen time limits,click,0,0.5,1,0,0
0,22,user_01272,concerned_parent,social,block inappropriate content,click,0,1.505834524633875,1,0,3
1,0,user_00895,crisis_parent,retargeting,monitor kids phone,click,0,0.5,1,0,1
1,0,user_02734,crisis_parent,search,monitor kids phone,click,0,0.5,1,0,0
1,1,user_04058,crisis_parent,search,kids online safety,click,0,0.5,1,0,0
1,1,user_04192,crisis_parent,search,kids online safety,click,0,1.3526331448465894,1,0,2
1,2,user_03880,crisis_parent,search,kids online safety,click,0,0.5,1,0,1
1,2,user_04387,crisis_parent,retargeting,social media monitoring,click,0,0.5,1,0,0
1,3,user_01115,crisis_parent,retargeting,kids online safety,click,0,0.6203181451113056,1,0,3
1,4,user_01344,crisis_parent,retargeting,family internet filter,conversion,180,0.5172647009772331,1,0,2
1,4,user_01766,crisis_parent,search,child phone monitoring,click,0,0.564771154489724,1,0,2
1,4,user_02845,crisis_parent,retargeting,monitor kids phone,click,0,0.5,1,0,0
1,6,user_01345,crisis_parent,search,parental control app,conversion,180,0.44333333333333336,1,0,1
1,7,user_01043,crisis_parent,search,screen time limits,click,0,0.7708472769090667,1,0,2
1,9,user_02396,crisis_parent,retargeting,kids online safety,click,0,0.9792902465183234,1,0,1
1,12,user_00916,tech_savvy_parent,video,social media monitoring,click,0,0.5,1,0,0
1,13,user_00325,crisis_parent,search,block inappropriate content,conversion,180,0.5,1,0,3
1,14,user_01768,crisis_parent,retargeting,family internet filter,click,0,0.5,1,0,1
1,17,user_00007,crisis_parent,retargeting,digital wellbeing kids,click,0,0.8885394096672241,1,0,1
1,17,user_02123,crisis_parent,search,youtube kids alternative,click,0,1.3043628936104166,1,0,2
1,17,user_03243,crisis_parent,retargeting,block inappropriate content,click,0,0.5,1,0,1
1,18,user_00580,crisis_parent,search,digital wellbeing kids,click,0,0.5,1,0,2
1,18,user_01569,crisis_parent,retargeting,parental control app,click,0,1.0319970853104081,2,1,1
1,18,user_03982,crisis_parent,search,digital wellbeing kids,click,0,0.9376561146734413,1,0,4
1,19,user_01226,budget_conscious,display,family internet filter,click,0,0.5,1,0,1
1,20,user_00674,tech_savvy_parent,video,digital wellbeing kids,click,0,1.3517093790373795,1,0,1
1,20,user_00860,tech_savvy_parent,search,digital wellbeing kids,click,0,0.5,1,0,0
1,22,user_00276,crisis_parent,retargeting,youtube kids alternative,click,0,0.5,1,0,0
1,22,user_00558,concerned_parent,search,child phone monitoring,click,0,0.5,1,0,1
1,22,user_01012,concerned_parent,social,family internet filter,click,0,0.5,1,0,0
1,23,user_03651,crisis_parent,search,block inappropriate content,click,0,0.5,1,0,3
1,23,user_04024,crisis_parent,search,social media monitoring,click,0,1.2832350914315889,1,0,1
2,0,user_00095,crisis_parent,retargeting,child phone monitoring,click,0,0.5,1,0,0
2,0,user_01230,crisis_parent,retargeting,screen time limits,click,0,0.5,1,0,1
2,1,user_01970,crisis_parent,search,monitor kids phone,click,0,0.5,1,0,1
2,1,user_04067,crisis_parent,search,social media monitoring,click,0,1.0928885629228073,1,0,1
2,3,user_00905,crisis_parent,retargeting,social media monitoring,click,0,0.51,1,0,1
2,3,user_01798,crisis_parent,retargeting,kids online safety,click,0,0.7016758387333374,1,0,2
2,5,user_01766,crisis_parent,retargeting,child phone monitoring,click,0,0.5,2,1,0
2,5,user_02331,crisis_parent,retargeting,monitor kids phone,click,0,0.5,1,0,0
2,7,user_01579,crisis_parent,search,social media monitoring,click,0,1.518974260160858,1,0,3
2,7,user_03208,crisis_parent,retargeting,youtube kids alternative,click,0,0.7725018655387178,1,0,1
2,7,user_03245,crisis_parent,retargeting,social media monitoring,click,0,0.7677769621948758,1,0,1
2,9,user_00678,crisis_parent,retargeting,screen time limits,click,0,0.5,1,0,0
2,11,user_00039,crisis_parent,search,block inappropriate content,conversion,180,1.309449094981329,1,0,1
2,11,user_04425,crisis_parent,search,child phone monitoring,click,0,1.5573369315826073,1,0,1
2,12,user_01632,tech_savvy_parent,video,social media monitoring,click,0,0.5,1,0,0
2,12,user_03017,tech_savvy_parent,search,digital wellbeing kids,click,0,0.5,1,0,1
2,12,user_03161,crisis_parent,retargeting,child phone monitoring,click,0,0.7476290278752393,1,0,2
2,12,user_03304,tech_savvy_parent,video,youtube kids alternative,click,0,0.9866160085791219,1,0,1
2,13,user_00424,crisis_parent,retargeting,social media monitoring,click,0,2.4054367760712823,2,2,1
2,13,user_01316,crisis_parent,retargeting,parental control app,click,0,0.5,1,0,0
2,15,user_00171,crisis_parent,retargeting,kids online safety,click,0,0.5,1,0,0
