user_id,timestamp,day,channel,touchpoint_type,bid_amount,cost,state_before,state_after,conversion_probability,ltv,total_cost,journey_length
b4dd4e1b568e,2025-08-22 01:49:01.003181,0,display,impression,0.45679385839371184,0.00045679385839371184,unaware,unaware,0.01,1.2,0.00045679385839371184,1
fa890200036e,2025-08-21 18:32:01.003181,0,search,impression,0.9799041985305814,0.0009799041985305815,unaware,aware,0.05,6.0,0.0009799041985305815,1
143992f0e4bb,2025-08-22 04:42:01.003181,0,social,impression,0.6094687677665531,0.0006094687677665532,unaware,unaware,0.01,1.2,0.0006094687677665532,1
b7843d8a594c,2025-08-22 00:42:01.003181,0,social,impression,0.6028095011779488,0.0006028095011779489,unaware,unaware,0.01,1.2,0.0006028095011779489,1
7f6ba2374190,2025-08-21 22:04:01.003181,0,search,impression,1.440996429024919,0.001440996429024919,unaware,aware,0.05,6.0,0.001440996429024919,1
8597510055df,2025-08-22 06:18:01.003181,0,search,impression,0.9352376287805714,0.0009352376287805713,unaware,aware,0.05,6.0,0.0009352376287805713,1
e769ea64edb5,2025-08-22 06:43:01.003181,0,search,impression,1.2199292992981563,0.0012199292992981564,unaware,aware,0.05,6.0,0.0012199292992981564,1
4449f8fb2bed,2025-08-22 02:44:01.003181,0,display,impression,0.44797004032046833,0.00044797004032046833,unaware,aware,0.05,6.0,0.00044797004032046833,1
aa51daacb70f,2025-08-22 05:59:01.003181,0,display,impression,0.31747154804036176,0.0003174715480403618,unaware,unaware,0.01,1.2,0.0003174715480403618,1
ca131c4561dc,2025-08-21 15:59:01.003181,0,social,impression,0.7411677580830435,0.0007411677580830435,unaware,unaware,0.01,1.2,0.0007411677580830435,1
d019d721dde0,2025-08-22 10:24:01.003181,0,search,impression,1.625411465276294,0.001625411465276294,unaware,aware,0.05,6.0,0.001625411465276294,1
c13f2e29ba92,2025-08-21 18:10:01.003181,0,display,impression,0.2732230066487538,0.0002732230066487538,unaware,aware,0.05,6.0,0.0002732230066487538,1
